NMGBSZ CH Equity 2018,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,INNER MONGOLIAN ZHUNGER BAIS,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A
NMGBSZ CH Equity 2019,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,INNER MONGOLIAN ZHUNGER BAIS,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A
NMGBSZ CH Equity 2020,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,INNER MONGOLIAN ZHUNGER BAIS,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A
NMGBSZ CH Equity 2021,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,INNER MONGOLIAN ZHUNGER BAIS,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A
NMGBSZ CH Equity 2022,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,INNER MONGOLIAN ZHUNGER BAIS,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A
NMGBSZ CH Equity 2023,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,INNER MONGOLIAN ZHUNGER BAIS,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A
NMGBSZ CH Equity 2024,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,INNER MONGOLIAN ZHUNGER BAIS,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A
NHC AU Equity 2018,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,2386.6305,1078.573,2651.3735,NEW HOPE CORP LTD,831.142,3.19,10.232,274.975,2338.367
NHC AU Equity 2019,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,2388.3902,1306.429,2086.4792,NEW HOPE CORP LTD,831.2619,2.51,360.738,58.827,2801.413
NHC AU Equity 2020,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,1458.2579,1083.918,1089.5379,NEW HOPE CORP LTD,831.6818,1.31,439.097,70.377,2545.636
NHC AU Equity 2021,616.966,85.813,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,1832.4931,1048.239,1659.2581,NEW HOPE CORP LTD,832.3482,1.995,597.898,424.663,2775.867
NHC AU Equity 2022,500.309,68.914,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,3126.8546,2552.395,3654.0476,NEW HOPE CORP LTD,832.3571,4.39,288.521,815.714,3427.035
NHC AU Equity 2023,595.1,58.456,0.027,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,3843.0003,2754.498,4488.7313,NEW HOPE CORP LTD,863.2368,5.31,84.923,730.654,3243.307
NHC AU Equity 2024,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,3839.5177,1802.206,4116.7837,NEW HOPE CORP LTD,845.009,4.87,361.494,638.76,3468.571
NBC VN Equity 2018,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,2211013.359,#N/A N/A,251594.0432,VINACOMIN - NUI BEO COAL JSC,36.9991,6800,1962748.856,3329.5407,3133724.592
NBC VN Equity 2019,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,2547920.511,#N/A N/A,244194.2184,VINACOMIN - NUI BEO COAL JSC,36.9991,6600,2307156.652,3430.3597,3602416.329
NBC VN Equity 2020,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,2808602.883,#N/A N/A,236794.3936,VINACOMIN - NUI BEO COAL JSC,36.9991,6400,2575692.002,3883.5127,3561310.752
NBC VN Equity 2021,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,3073849.266,#N/A N/A,665984.232,VINACOMIN - NUI BEO COAL JSC,36.9991,18000,2410961.463,3096.429,3471005.39
NBC VN Equity 2022,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,2231014.109,#N/A N/A,288593.1672,VINACOMIN - NUI BEO COAL JSC,36.9991,7800,1944255.041,1834.0991,3373244.249
NBC VN Equity 2023,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,1826548.844,3221458.25,447689.4004,VINACOMIN - NUI BEO COAL JSC,36.9991,12100,1382136.6,3277.157,2629770.311
NBC VN Equity 2024,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,1407623.029,#N/A N/A,340391.9408,VINACOMIN - NUI BEO COAL JSC,36.9991,9200,1073853.051,6621.9631,2570220.921
NCR AU Equity 2018,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,10.9408,#N/A N/A,11.5292,NUCOAL RESOURCES LTD,768.6124,0.015,0,0.5883,5.5627
NCR AU Equity 2019,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,13.0708,#N/A N/A,13.835,NUCOAL RESOURCES LTD,768.6124,0.018,0,0.7642,4.8455
NCR AU Equity 2020,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,4.6287,#N/A N/A,5.3803,NUCOAL RESOURCES LTD,768.6124,0.007,0,0.7516,4.2785
NCR AU Equity 2021,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,4.065,#N/A N/A,7.6861,NUCOAL RESOURCES LTD,768.6124,0.01,0,3.6211,3.7612
NCR AU Equity 2022,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,5.2365,#N/A N/A,8.4547,NUCOAL RESOURCES LTD,768.6124,0.011,0,3.2183,3.3898
NCR AU Equity 2023,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,NUCOAL RESOURCES LTD,768.6124,0.005,0,2.82,2.9224
NCR AU Equity 2024,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,NUCOAL RESOURCES LTD,768.6124,#N/A N/A,0,2.425,2.5815
NTPC IN Equity 2018,231987,29.498,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,2665000.009,880833.1,1399255.309,NTPC LTD,9894.5573,141.42,1300143,43876,2823616.7
NTPC IN Equity 2019,240369,23.267,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,3062765.866,957420.3,1332796.866,NTPC LTD,9894.5573,134.7,1730221.3,29334.3,3466611.6
NTPC IN Equity 2020,226080,15.845,980.753,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,28,0.06,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,952.69,2840447.423,1094640.4,833121.723,NTPC LTD,9894.5573,84.2,2006296.7,32142.9,3784854.4
NTPC IN Equity 2021,263900,0,573.404,#N/A N/A,#N/A N/A,#N/A N/A,534.18,#N/A N/A,26.919,12.31,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,3122653.277,1115311.5,1033179.777,NTPC LTD,9844.6779,106.55,2101932.9,47696.5,3988876.4
NTPC IN Equity 2022,304140,0,1113.88,#N/A N/A,#N/A N/A,#N/A N/A,1099.74,#N/A N/A,2.104,12.03,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,3409138.828,1326692.8,1309049.928,NTPC LTD,9696.6661,135,2107065.6,44580.8,4165964.1
NTPC IN Equity 2023,336480,0,4364.55,#N/A N/A,#N/A N/A,#N/A N/A,4342.93,#N/A N/A,4.202,17.42,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,3916337.04,1762069.3,1697886.24,NTPC LTD,9696.6661,175.1,2229131.6,49985.3,4479132.5
NTPC IN Equity 2024,353293,0,3266.22,#N/A N/A,#N/A N/A,#N/A N/A,3231.54,#N/A N/A,5.025,29.65,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,5602606.988,1785008.8,3256140.488,NTPC LTD,9696.6661,335.8,2371309.8,68973.4,4801965.7
NRG US Equity 2018,49711.199,189,13.8,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,13,0.8,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,17209.5415,9478,11232.5415,NRG ENERGY INC,304,39.6,6521,563,10628
NRG US Equity 2019,42000,187,10.8,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,10,0.8,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,16019.5985,9821,9897.5985,NRG ENERGY INC,262,39.75,6447,345,12531
NRG US Equity 2020,29767.5,241.46,3.287,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,2.487,0.8,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,14304.9091,9093,9170.9091,NRG ENERGY INC,245,37.55,9039,3905,14902
NRG US Equity 2021,36557.398,176.859,1.148,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,1.148,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,18537.918,26989,10500.918,NRG ENERGY INC,245,43.08,8287,250,23182
NRG US Equity 2022,37417.602,141.831,2.432,0,0,0,0,0,2.432,0,0,0,0,0,0,0,0,0,#N/A N/A,15176.632,31543,7304.632,NRG ENERGY INC,236,31.82,8302,430,29146
NRG US Equity 2023,26835.9,145.614,4.681,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,4.681,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,0,#N/A N/A,#N/A N/A,21840.3701,28823,10760.3701,NRG ENERGY INC,228,51.7,10971,541,26038
NRG US Equity 2024,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,28593.0532,28130,17918.0532,NRG ENERGY INC,206,90.22,10991,966,24022
NWE US Equity 2018,2879.2,14.996,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,5312.4092,1192.009,3203.1622,NORTHWESTERN ENERGY GROUP IN,49.9846,59.44,2124.558,7.86,5644.376
NWE US Equity 2019,2664.49,14.439,1291.88,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,6114.9299,1257.91,3870.1219,NORTHWESTERN ENERGY GROUP IN,50.4286,71.67,2256.878,5.145,6083.486
NWE US Equity 2020,2160.37,10.231,1372.4,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,5365.0404,1198.67,2949.4364,NORTHWESTERN ENERGY GROUP IN,50.559,58.31,2432.7,5.811,6389.449
NWE US Equity 2021,2524.16,8.929,1359.77,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,5627.572,1372.3,3090.084,NORTHWESTERN ENERGY GROUP IN,51.709,57.16,2556.25,2.82,6780.443
NWE US Equity 2022,2745.25,9.07,1094.6,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,6153.5432,1477.8,3545.2272,NORTHWESTERN ENERGY GROUP IN,55.769,59.34,2630.779,8.489,7317.783
NWE US Equity 2023,2865.71,#N/A N/A,1144.86,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,5885.1545,1422.1,3116.9575,NORTHWESTERN ENERGY GROUP IN,60.321,50.89,2793.384,9.164,7600.652
NWE US Equity 2024,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,6349.954,1513.9,3278.217,NORTHWESTERN ENERGY GROUP IN,61.293,53.46,3100.754,4.283,7997.524
NMDC IN Equity 2018,35.523,61.258,512.91,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,325584.1157,116149,375079.2157,NMDC LTD,9491.6714,28.32,5000.9,54644.9,286913.2
NMDC IN Equity 2019,29.603,60.323,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,288018.26,121526.7,330468.36,NMDC LTD,9185.549,24.95,3641.5,46230.5,298912.3
NMDC IN Equity 2020,29.004,63.671,1.957,#N/A N/A,#N/A N/A,1.96,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,226250.6727,116992.2,244947.9727,NMDC LTD,9185.549,19.11,5655.7,24433.5,312944.3
NMDC IN Equity 2021,32.563,61.488,1.716,#N/A N/A,#N/A N/A,1.72,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,375905.5513,153700.6,414421.3513,NMDC LTD,8791.8176,32.33,20002.8,58654,369297.9
NMDC IN Equity 2022,57.896,55.247,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,414670.1809,258817.3,476369.9809,NMDC LTD,8791.8176,38.83,17999.4,79833.7,249123.4
NMDC IN Equity 2023,62.562,54.111,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,277295.0826,176668.8,326909.0826,NMDC LTD,8791.8176,37.18,21278.7,71035,299529.2
NMDC IN Equity 2024,75.176,59.15,69532,89.15,41.55,33.99,#N/A N/A,0.02,#N/A N/A,#N/A N/A,#N/A N/A,4050.83,65166,#N/A N/A,150.4,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,501322.2302,213078.5,591249.7302,NMDC LTD,8791.8176,67.25,33587.8,123685.4,356610.3
NLC IN Equity 2018,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,246298.4058,112883.9,128017.6058,NLC INDIA LTD,1528.5684,83.75,115108.7,3684.7,384403.6
NLC IN Equity 2019,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,291177.5807,#N/A N/A,96232.5807,NLC INDIA LTD,1483.4613,69.4,189238.2,5310.7,452802.9
NLC IN Equity 2020,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,323900.4471,103205.6,60873.3471,NLC INDIA LTD,1386.6366,43.9,249680.2,4326.8,526202.4
NLC IN Equity 2021,20000,630,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,353352.0851,98460.9,69886.4851,NLC INDIA LTD,1386.6366,50.4,272342.8,7845.6,532918.6
NLC IN Equity 2022,28522.9,0.213,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,321755.7199,119479.4,86734.1199,NLC INDIA LTD,1386.6366,62.55,220860.7,7690.4,497854.4
