ONEENZ TT Equity 2018,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,ONEENERGY LTD,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A
ONEENZ TT Equity 2019,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,ONEENERGY LTD,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A
ONEENZ TT Equity 2020,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,ONEENERGY LTD,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A
ONEENZ TT Equity 2021,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,ONEENERGY LTD,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A
ONEENZ TT Equity 2022,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,ONEENERGY LTD,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A
ONEENZ TT Equity 2023,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,ONEENERGY LTD,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A
ONEENZ TT Equity 2024,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,ONEENERGY LTD,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A
OQBFBZ CH Equity 2018,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,SHAANXI ZHONGNENG COALFIELD,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A
OQBFBZ CH Equity 2019,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,SHAANXI ZHONGNENG COALFIELD,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A
OQBFBZ CH Equity 2020,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,SHAANXI ZHONGNENG COALFIELD,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A
OQBFBZ CH Equity 2021,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,SHAANXI ZHONGNENG COALFIELD,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A
OQBFBZ CH Equity 2022,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,SHAANXI ZHONGNENG COALFIELD,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A
OQBFBZ CH Equity 2023,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,SHAANXI ZHONGNENG COALFIELD,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A
OQBFBZ CH Equity 2024,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,SHAANXI ZHONGNENG COALFIELD,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A
OQBFBZ CH Equity 2018,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,SHAANXI ZHONGNENG COALFIELD,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A
OQBFBZ CH Equity 2019,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,SHAANXI ZHONGNENG COALFIELD,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A
OQBFBZ CH Equity 2020,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,SHAANXI ZHONGNENG COALFIELD,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A
OQBFBZ CH Equity 2021,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,SHAANXI ZHONGNENG COALFIELD,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A
OQBFBZ CH Equity 2022,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,SHAANXI ZHONGNENG COALFIELD,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A
OQBFBZ CH Equity 2023,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,SHAANXI ZHONGNENG COALFIELD,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A
OQBFBZ CH Equity 2024,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,SHAANXI ZHONGNENG COALFIELD,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A
OPAMQZ CH Equity 2018,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,QINHUANGDAO POWER GENERATIO,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A
OPAMQZ CH Equity 2019,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,QINHUANGDAO POWER GENERATIO,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A
OPAMQZ CH Equity 2020,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,QINHUANGDAO POWER GENERATIO,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A
OPAMQZ CH Equity 2021,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,QINHUANGDAO POWER GENERATIO,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A
OPAMQZ CH Equity 2022,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,QINHUANGDAO POWER GENERATIO,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A
OPAMQZ CH Equity 2023,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,QINHUANGDAO POWER GENERATIO,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A
OPAMQZ CH Equity 2024,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,QINHUANGDAO POWER GENERATIO,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A
OGKB RM Equity 2018,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,71084.4814,#N/A N/A,33591.4814,OGK-2 PJSC,106023.231,0.3167,47071,9578,213382
OGKB RM Equity 2019,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,113426.1496,134579,62178.3736,OGK-2 PJSC,107582.927,0.563,51638.776,406,225903
OGKB RM Equity 2020,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,125968.0474,120687,80622.0474,OGK-2 PJSC,110441.161,0.73,45627,297,224431
OGKB RM Equity 2021,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,108292.1372,141574,70130.1372,OGK-2 PJSC,110441.161,0.635,38216,70,210134
OGKB RM Equity 2022,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,OGK-2 PJSC,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A
OGKB RM Equity 2023,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,OGK-2 PJSC,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A
OGKB RM Equity 2024,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,OGK-2 PJSC,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A
OTTR US Equity 2018,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,2576.8768,916.447,1968.9648,OTTER TAIL CORP,39.6,49.64,608.773,0.861,2052.517
OTTR US Equity 2019,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,2756.5768,919.503,2059.6828,OTTER TAIL CORP,39.721,51.29,718.093,21.199,2273.595
OTTR US Equity 2020,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,2631.1775,890.107,1767.0315,OTTER TAIL CORP,40.71,42.61,865.309,1.163,2578.354
OTTR US Equity 2021,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,3840.7098,1196.844,2967.6098,OTTER TAIL CORP,41.491,71.42,874.637,1.537,2754.83
OTTR US Equity 2022,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,3176.1386,1460.209,2444.1626,OTTER TAIL CORP,41.586,58.71,850.972,118.996,2901.661
OTTR US Equity 2023,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,4236.265,1349.166,3544.143,OTTER TAIL CORP,41.668,84.97,922.495,230.373,3242.568
OTTR US Equity 2024,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,3835.6181,1330.548,3088.5771,OTTER TAIL CORP,41.778,73.84,1041.692,294.651,3652.082
ORG AU Equity 2018,18162,2090,24751,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,24957.3399,14604,17644.3399,ORIGIN ENERGY LTD,1757.4423,10.03,7439,150,24257
ORG AU Equity 2019,18396,1188,23858,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,18591.2946,14727,12839.2946,ORIGIN ENERGY LTD,1758.9357,7.31,7596,1864,25743
ORG AU Equity 2020,16573,1230,21411,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,15420.7091,13157,10266.7091,ORIGIN ENERGY LTD,1759.8012,5.84,6852,1719,25093
ORG AU Equity 2021,15393,1121,37921,2362.8401,#N/A N/A,8974.4502,#N/A N/A,#N/A N/A,1.495,#N/A N/A,#N/A N/A,681.923,259.115,23314.8008,18.554,#N/A N/A,#N/A N/A,2307.8501,#N/A N/A,12188.793,12097,7915.793,ORIGIN ENERGY LTD,1759.5557,4.51,5228,975,21308
ORG AU Equity 2022,13206,980,42426,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,11772.5418,14461,9837.5418,ORIGIN ENERGY LTD,1753.6122,5.73,3390,1480,24020
ORG AU Equity 2023,13923,878,35259,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,16821.6177,16481,14473.6177,ORIGIN ENERGY LTD,1720.5677,8.41,3258,930,18948
ORG AU Equity 2024,15792,792,28394,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,20653.9084,16138,18654.9084,ORIGIN ENERGY LTD,1722.1998,10.86,3378,1379,20454
ORI AU Equity 2018,2244,260.1,4416,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,8171.1279,5373.8,6458.0279,ORICA LTD,378.2151,17.03,2162.9,514.6,7164.4
ORI AU Equity 2019,2092,242,4614.6,4614,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,10255.997,5878,8578.197,ORICA LTD,379.9679,22.54,2033.2,412.6,7294
ORI AU Equity 2020,1849,267,11081.4,9852,26,96,229,17,11,14,#N/A N/A,#N/A N/A,6,829,0.4,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,8429.7101,5611.3,6262.7101,ORICA LTD,395.6204,15.43,3039.7,920.5,8203.5
ORI AU Equity 2021,1628,271,12546.4,10996,159,93,367,21,6,17,#N/A N/A,#N/A N/A,7,880,0.4,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,7457.9051,5682.2,5619.6051,ORICA LTD,406.7555,13.79,2323.2,551,7365.7
ORI AU Equity 2022,1679.29,256,12929.7,10996,202,233,481.422,11.127,11,20,#N/A N/A,#N/A N/A,10,955,0.1,#N/A N/A,#N/A N/A,10.05,#N/A N/A,7181.2202,7327.5,5986.1202,ORICA LTD,414.8024,13.22,2407,1255.3,8367.8
ORI AU Equity 2023,1448,256,14236.1,11197,226,231,480,35,21,19,#N/A N/A,#N/A N/A,11,972,0.1,#N/A N/A,#N/A N/A,10,1034,8384.3134,7945.3,7101.1134,ORICA LTD,454.1741,15.59,2372.2,1152.1,8767.2
ORI AU Equity 2024,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,11062.941,7662.8,9034.041,ORICA LTD,473.8064,18.55,2521,580.7,9598.3
ORCP LN Equity 2018,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,5.3748,#N/A N/A,5.4237,ORACLE POWER PLC,1101.3129,0.475,0,0.0489,5.2665
