LYXAEZ CH Equity 2018,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,LUOYANG XINAN ELECTRIC POWER,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A
LIP CN Equity 2024,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,LIPARI ENERGY INC,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A
LIENEZ CH Equity 2018,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,LIAONING ENERGY INVESTMENT G,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A
LIENEZ CH Equity 2019,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,LIAONING ENERGY INVESTMENT G,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A
LIENEZ CH Equity 2020,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,LIAONING ENERGY INVESTMENT G,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A
LIENEZ CH Equity 2021,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,LIAONING ENERGY INVESTMENT G,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A
LIENEZ CH Equity 2022,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,LIAONING ENERGY INVESTMENT G,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A
LIENEZ CH Equity 2023,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,LIAONING ENERGY INVESTMENT G,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A
LIENEZ CH Equity 2024,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,LIAONING ENERGY INVESTMENT G,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A
LANNA TB Equity 2018,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,8444.0717,#N/A N/A,6142.4962,LANNA RESOURCES PCL,525,11.7,2001.1862,1251.699,9645.7152
LANNA TB Equity 2019,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,6942.3155,#N/A N/A,4042.4975,LANNA RESOURCES PCL,525,7.7,2372.7822,1089.1933,9735.4751
LANNA TB Equity 2020,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,6581.3417,#N/A N/A,4042.4975,LANNA RESOURCES PCL,524.9997,7.7,1746.4818,832.696,9251.361
LANNA TB Equity 2021,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,9477.7178,#N/A N/A,7979.9951,LANNA RESOURCES PCL,524.9997,15.2,1767.2661,2163.718,12031.8268
LANNA TB Equity 2022,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,10598.6604,#N/A N/A,9292.4943,LANNA RESOURCES PCL,524.9997,17.7,2083.7501,3028.6656,14953.8023
LANNA TB Equity 2023,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,10707.9158,#N/A N/A,8032.4951,LANNA RESOURCES PCL,524.9997,15.3,1813.7509,1701.7497,14832.0068
LANNA TB Equity 2024,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,10294.4943,#N/A N/A,8294.9949,LANNA RESOURCES PCL,524.9997,15.8,1555.0848,2072.4567,14692.1026
LWB PW Equity 2018,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,1601.3772,1756.671,1744.9182,LUBELSKI WEGIEL BOGDANKA SA,34.014,51.3,17.142,170.86,3933.351
LWB PW Equity 2019,54.884,250.993,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,845.6299,2157.861,1185.3879,LUBELSKI WEGIEL BOGDANKA SA,34.0136,34.85,32.623,382.74,4252.464
LWB PW Equity 2020,50.166,233.622,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,458.8278,1822.112,653.0688,LUBELSKI WEGIEL BOGDANKA SA,34.014,19.2,36.927,241.61,4375.263
LWB PW Equity 2021,61.763,231.511,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,533.8759,2366.062,1088.4349,LUBELSKI WEGIEL BOGDANKA SA,34.014,32,35.348,600.175,4731.54
LWB PW Equity 2022,48.115,228.192,19176.5,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,1261.8364,2451.715,1697.9584,LUBELSKI WEGIEL BOGDANKA SA,34.014,49.92,28.378,475.059,4818.709
LWB PW Equity 2023,1.624,248.65,19793.6,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,470.1003,3939.288,1157.1423,LUBELSKI WEGIEL BOGDANKA SA,34.014,34.02,37.244,734.707,5762.168
LWB PW Equity 2024,75.597,179.25,20917.301,54.9517,42.3432,48.2218,13.1161,82.5429,0.115,1215.29,0,3.8184,19456.0996,#N/A N/A,0,0.8125,0,0,#N/A N/A,-80.192,3665.056,733.333,LUBELSKI WEGIEL BOGDANKA SA,34.014,21.56,28.981,853.674,3904.46
LNT US Equity 2018,17598.4,5.234,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,16096.7735,3534.5,9973.6735,ALLIANT ENERGY CORP,233.6,42.25,5944,20.9,15426
LNT US Equity 2019,14280.9,5.236,7506.29,#N/A N/A,#N/A N/A,2296.7,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,0,5209.6001,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,20134.6476,3647.7,13407.6476,ALLIANT ENERGY CORP,238.5,54.72,6543,16,16701
LNT US Equity 2020,12624.3,4.187,6221.71,#N/A N/A,#N/A N/A,1599.75,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,4621.96,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,20202.7194,3416,12875.7194,ALLIANT ENERGY CORP,248.4,51.53,7181,54,17710
LNT US Equity 2021,15682.8,0.895,5851.3,#N/A N/A,#N/A N/A,1458.97,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,4392.3301,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,23254.6693,3669,15396.6693,ALLIANT ENERGY CORP,250.2,61.47,7897,39,18553
LNT US Equity 2022,13233.4,0.82,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,22579.1615,4205,13865.1615,ALLIANT ENERGY CORP,250.9,55.21,8734,20,20163
LNT US Equity 2023,13631.3,0.806,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,22607.7683,4027,13137.7683,ALLIANT ENERGY CORP,253,51.3,9532,62,21237
LNT US Equity 2024,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,25527.6597,3981,15180.6597,ALLIANT ENERGY CORP,256.5,59.14,10428,81,22714
LPI US Equity 2018,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,1785.3346,1111.865,#N/A N/A,LAREDO PETROLEUM INC,#N/A N/A,#N/A N/A,983.636,45.151,2420.305
LPI US Equity 2019,1070.08,20.288,14573,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,14574.4004,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,1841.8383,900.502,#N/A N/A,LAREDO PETROLEUM INC,#N/A N/A,#N/A N/A,1201.667,40.857,2264.437
LPI US Equity 2020,950.218,21.578,14450.5,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,1387.9452,905.413,#N/A N/A,LAREDO PETROLEUM INC,#N/A N/A,#N/A N/A,1199.905,48.757,1442.61
LPI US Equity 2021,708.178,65.361,14719.4,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,14720,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,2409.2186,1073.207,#N/A N/A,LAREDO PETROLEUM INC,#N/A N/A,#N/A N/A,1439.326,56.798,2551.824
LPI US Equity 2022,452.106,70.574,15525,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,15570,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,1955.3806,1920.796,#N/A N/A,LAREDO PETROLEUM INC,#N/A N/A,#N/A N/A,1137.907,44.435,2726.114
LPI US Equity 2023,663.046,203.376,27348.5,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,27340,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,3348.3254,1547.604,#N/A N/A,LAREDO PETROLEUM INC,#N/A N/A,#N/A N/A,1751.418,14.061,5149.581
LPI US Equity 2024,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,3608.926,1952.314,#N/A N/A,LAREDO PETROLEUM INC,#N/A N/A,#N/A N/A,2554.118,40.179,5878.946
LXINVZ CH Equity 2018,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,SHANDONG LUCION INVESTMENT H,#N/A N/A,#N/A N/A,39985.1506,18073.5363,79254.5431
LXINVZ CH Equity 2019,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,SHANDONG LUCION INVESTMENT H,#N/A N/A,#N/A N/A,45060.926,98284.4227,201558.4494
LXINVZ CH Equity 2020,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,SHANDONG LUCION INVESTMENT H,#N/A N/A,#N/A N/A,65349.1662,89546.5851,190752.3735
LXINVZ CH Equity 2021,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,SHANDONG LUCION INVESTMENT H,#N/A N/A,#N/A N/A,70458.3037,74111.7857,176941.972
LXINVZ CH Equity 2022,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,SHANDONG LUCION INVESTMENT H,#N/A N/A,#N/A N/A,76176.5642,62770.7738,192539.4314
LXINVZ CH Equity 2023,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,SHANDONG LUCION INVESTMENT H,#N/A N/A,#N/A N/A,81010.7527,52354.0909,190929.2779
