year,ticker,ghg_scope_1,ghg_scope_2_location_based,ghg_scope_3,scope_3_purch_goods_srvcs,scope_3_capital_goods,scope_3_fuel_enrg_relatd_act,scope_3_upstream_trans_dist,scope_3_waste_genrtd_in_op,scope_3_business_trvl_emissions,scope_3_employee_commuting,scope_3_upstream_leased_assets,scope_3_dwnstrm_trans_dist,scope_3_prcss_of_sold_prods,scope_3_use_sold_products,scope_3_eol_trtmnt_prods,scope_3_dwnstrm_lease_assts,scope_3_franchises,scope_3_investments,scope_3_emissions_other,enterprise_value,is_comp_sales,historical_market_cap,name,is_avg_num_sh_for_eps,px_last,short_and_long_term_debt,cash_and_marketable_securities,bs_tot_asset
2022,SMRU IJ Equity 2022,,,,,,,,,,,,,,,,,,,,,497238.2118,,SMR UTAMA TBK PT,12499.3858,,573310.543,11586.1085,936030.4945

Financial Institution,Financed Scope 1,Financed Scope 2,Financed Scope 3,Total Financed Emissions
RBC,,,,0
BMO,,,,0
TD,,,,0
Scotiabank,,,,0
CIBC,,,,0
National Bank of Canada,,,,0
Sun Life Financial,,,,0
Power Corp of Canada,,,,0
Manulife,,,,0
Brookfield Asset Management,,,,0
Fairfax,,,,0
Intact Financial,,,,0
OMERS,,,,0
CPPIB,,,,0
Healthcare of Ontario Pension Plan Trust Fund,,,,0
OTPP,,,,0
OPSEU,,,,0
Investment Management of Ontario,,,,0
