Manager,Report Date,Value ($000),Shares,Option Type
Wealth Alliance,12/31/2021,581,"30,450",
"YOUSIF CAPITAL MANAGEMENT, LLC",12/31/2021,574,"30,082",
AE Wealth Management LLC,12/31/2021,570,"29,872",
"Johnson Financial Group, Inc.",12/31/2021,566,"29,662",
"Gyon Technologies Capital Management, LP",12/31/2021,557,"29,199",
CIGNA INVESTMENTS INC /NEW,12/31/2021,545,"28,563",
BANQUE PICTET & CIE SA,12/31/2021,540,"28,306",
"Focus Financial Network, Inc.",12/31/2021,539,"28,300",
FIERA CAPITAL CORP,12/31/2021,532,"27,913",
Brookstone Capital Management,12/31/2021,562,"27,824",
"Ashton Thomas Private Wealth, LLC",12/31/2021,519,"27,267",
Cumberland Partners Ltd,12/31/2021,508,"26,607",
HBK Sorce Advisory LLC,12/31/2021,497,"26,087",
NORTHWESTERN MUTUAL WEALTH MANAGEMENT CO,12/31/2021,497,"26,060",
PEAPACK GLADSTONE FINANCIAL CORP,12/31/2021,496,"26,051",
RAYMOND JAMES TRUST N.A.,12/31/2021,486,"25,490",
"GRIMES & COMPANY, INC.",12/31/2021,480,"25,190",
ADVISOR PARTNERS LLC,12/31/2021,481,"25,184",
WESBANCO BANK INC,12/31/2021,473,"24,806",
MBB PUBLIC MARKETS I LLC,12/31/2021,469,"24,592",
Schonfeld Strategic Advisors LLC,12/31/2021,461,"24,200",
"WMS Partners, LLC",12/31/2021,458,"24,018",
MONTAG A & ASSOCIATES INC,12/31/2021,450,"23,574",
"ExodusPoint Capital Management, LP",12/31/2021,438,"22,967",
Trexquant Investment LP,12/31/2021,437,"22,896",
Veriti Management LLC,12/31/2021,431,"22,578",
"BUCKINGHAM STRATEGIC WEALTH, LLC",12/31/2021,423,"22,184",
Lingohr & Partner Asset Management GmbH,12/31/2021,419,"22,054",
GUGGENHEIM CAPITAL LLC,12/31/2021,405,"21,258",
"Laurel Wealth Advisors, Inc.",12/31/2021,405,"21,257",
D.A. DAVIDSON & CO.,12/31/2021,395,"20,729",
"MITCHELL & PAHL PRIVATE WEALTH, LLC",12/31/2021,394,"20,638",
CITADEL ADVISORS LLC,12/31/2021,387,"20,300",call
"Legg Mason Asset Management (Japan) Co., Ltd.",12/31/2021,386,"20,249",
BURKE & HERBERT BANK & TRUST CO,12/31/2021,386,"20,201",
Cetera Advisor Networks LLC,12/31/2021,385,"20,196",
Tacita Capital Inc,12/31/2021,382,"20,032",
GLENMEDE TRUST CO NA,12/31/2021,379,"19,894",
Sigma Planning Corp,12/31/2021,379,"19,885",
S. R. Schill & Associates,12/31/2021,376,"19,700",
"Allspring Global Investments Holdings, LLC",12/31/2021,370,"19,411",
"Private Advisor Group, LLC",12/31/2021,364,"19,076",
"Steward Partners Investment Advisory, LLC",12/31/2021,353,"18,508",
WETHERBY ASSET MANAGEMENT INC,12/31/2021,350,"18,374",
"DGS Capital Management, LLC",12/31/2021,350,"18,342",
NATIXIS,12/31/2021,344,"18,039",
Fayez Sarofim & Co,12/31/2021,342,"17,928",
BROWN BROTHERS HARRIMAN & CO,12/31/2021,338,"17,729",
K.J. Harrison & Partners Inc,12/31/2021,333,"17,468",
"Boothe Investment Group, Inc.",12/31/2021,333,"17,450",
"WOLVERINE TRADING, LLC",12/31/2021,323,"16,900",call
"CenterStar Asset Management, LLC",12/31/2021,336,"16,800",call
"CenterStar Asset Management, LLC",12/31/2021,320,"16,779",
"O'ROURKE & COMPANY, Inc",12/31/2021,316,"16,565",
EVERGREEN CAPITAL MANAGEMENT LLC,12/31/2021,309,"16,225",
"SUMMIT FINANCIAL GROUP, INC.",12/31/2021,309,"16,194",
Gulf International Bank (UK) Ltd,12/31/2021,308,"16,173",
"WEALTHSOURCE PARTNERS, LLC",12/31/2021,304,"15,962",
CREDIT AGRICOLE S A,12/31/2021,298,"15,631",
"Stratos Wealth Partners, LTD.",12/31/2021,297,"15,571",
Covington Capital Management,12/31/2021,295,"15,452",
OPPENHEIMER & CO INC,12/31/2021,292,"15,316",
TRUST CO OF VERMONT,12/31/2021,291,"15,265",
Doyle Wealth Management,12/31/2021,290,"15,225",
REGENTATLANTIC CAPITAL LLC,12/31/2021,286,"15,014",
NOMURA HOLDINGS INC,12/31/2021,286,"15,013",
CLIFFORD SWAN INVESTMENT COUNSEL LLC,12/31/2021,285,"14,925",
"Pacer Advisors, Inc.",12/31/2021,284,"14,881",
TownSquare Capital LLC,12/31/2021,269,"14,092",
WESTWOOD HOLDINGS GROUP INC,12/31/2021,263,"13,768",
RNC CAPITAL MANAGEMENT LLC,12/31/2021,262,"13,744",
Virtu Financial LLC,12/31/2021,252,"13,233",
"Mariner, LLC",12/31/2021,250,"13,105",
TD PRIVATE CLIENT WEALTH LLC,12/31/2021,249,"13,093",
ALGERT GLOBAL LLC,12/31/2021,249,"13,084",
Advisory Resource Group,12/31/2021,268,"12,855",
"Autus Asset Management, LLC",12/31/2021,241,"12,620",
"MATHER GROUP, LLC.",12/31/2021,240,"12,574",
"Fundamentun, LLC",12/31/2021,235,"12,347",
FINANCIAL COUNSELORS INC,12/31/2021,235,"12,323",
SYNOVUS FINANCIAL CORP,12/31/2021,234,"12,279",
JOHNSON INVESTMENT COUNSEL INC,12/31/2021,232,"12,168",
"KARPAS STRATEGIES, LLC",12/31/2021,229,"12,000",
"KESTRA PRIVATE WEALTH SERVICES, LLC",12/31/2021,228,"11,968",
Integrated Advisors Network LLC,12/31/2021,227,"11,900",
"Kistler-Tiffany Companies, LLC",12/31/2021,226,"11,835",
"Brinker Capital Investments, LLC",12/31/2021,226,"11,825",
"Pinnacle Wealth Planning Services, Inc.",12/31/2021,225,"11,819",
"Checchi Capital Advisers, LLC",12/31/2021,223,"11,687",
HUNTINGTON NATIONAL BANK,12/31/2021,221,"11,615",
"HAP Trading, LLC",12/31/2021,10,"11,600",put
"Heritage Financial Services, LLC",12/31/2021,217,"11,425",
BALASA DINVERNO & FOLTZ LLC,12/31/2021,217,"11,381",
PRUDENTIAL FINANCIAL INC,12/31/2021,217,"11,376",
KEYBANK NATIONAL ASSOCIATION/OH,12/31/2021,217,"11,353",
HARDING LOEVNER LP,12/31/2021,216,"11,300",
"BRANDES INVESTMENT PARTNERS, LP",12/31/2021,213,"11,187",
"Pekin Hardy Strauss, Inc.",12/31/2021,212,"11,124",
GREENLEAF TRUST,12/31/2021,211,"11,079",
"Hennion & Walsh Asset Management, Inc.",12/31/2021,210,"11,009",
"BLUEFIN CAPITAL MANAGEMENT, LLC",12/31/2021,210,"11,000",
"Sequoia Financial Advisors, LLC",12/31/2021,209,"10,975",
"Avidian Wealth Solutions, LLC",12/31/2021,209,"10,970",
FIRST NATIONAL BANK & TRUST CO OF NEWTOWN,12/31/2021,207,"10,892",
PARK NATIONAL CORP /OH/,12/31/2021,208,"10,890",
"BLUEFIN CAPITAL MANAGEMENT, LLC",12/31/2021,1,"10,800",put
Community Bank of Raymore,12/31/2021,203,"10,656",
CAMBRIDGE TRUST CO,12/31/2021,203,"10,641",
XTX Topco Ltd,12/31/2021,202,"10,611",
QUADRANT CAPITAL GROUP LLC,12/31/2021,202,"10,603",
"Stanley-Laman Group, Ltd.",12/31/2021,200,"10,474",
Sather Financial Group Inc,12/31/2021,198,"10,400",
GATEWAY INVESTMENT ADVISERS LLC,12/31/2021,193,"10,136",
MQS Management LLC,12/31/2021,192,"10,067",
"Hunting Hill Global Capital, LLC",12/31/2021,189,"10,000",
Knights of Columbus Asset Advisors LLC,12/31/2021,185,"9,680",
First Bank & Trust,12/31/2021,181,"9,490",
AMERICAN NATIONAL BANK,12/31/2021,177,"9,262",
Core Alternative Capital,12/31/2021,166,"8,708",
C M BIDWELL & ASSOCIATES LTD,12/31/2021,151,"7,895",
American Portfolios Advisors,12/31/2021,149,"7,823",
"Sandy Cove Advisors, LLC",12/31/2021,148,"7,760",
"Carroll Financial Associates, Inc.",12/31/2021,145,"7,704",
Belpointe Asset Management LLC,12/31/2021,141,"7,382",
"CONCOURSE FINANCIAL GROUP SECURITIES, INC.",12/31/2021,139,"7,274",
MACQUARIE GROUP LTD,12/31/2021,128,"6,735",
Geneos Wealth Management Inc.,12/31/2021,127,"6,710",
MUFG Americas Holdings Corp,12/31/2021,124,"6,480",
Rockefeller Capital Management L.P.,12/31/2021,112,"5,905",
WHITTIER TRUST CO,12/31/2021,112,"5,850",
"AdvisorNet Financial, Inc",12/31/2021,106,"5,561",
"TILIA FIDUCIARY PARTNERS, INC.",12/31/2021,99,"5,202",
"NEXT Financial Group, Inc",12/31/2021,95,"4,986",
Pacifica Partners Inc.,12/31/2021,97,"4,812",
MASSMUTUAL TRUST CO FSB/ADV,12/31/2021,88,"4,601",
JONES FINANCIAL COMPANIES LLLP,12/31/2021,85,"4,436",
Baystate Wealth Management LLC,12/31/2021,83,"4,335",
Glassman Wealth Services,12/31/2021,81,"4,267",
FIFTH THIRD BANCORP,12/31/2021,77,"4,036",
Snowden Capital Advisors LLC,12/31/2021,76,"4,033",
Regency Capital Management Inc.\DE,12/31/2021,76,"4,008",
"CWM, LLC",12/31/2021,76,"3,996",
WASHINGTON TRUST Co,12/31/2021,74,"3,878",
Banque Cantonale Vaudoise,12/31/2021,74,"3,850",
CENTRAL TRUST Co,12/31/2021,73,"3,810",
Kelly Financial Services LLC,12/31/2021,71,"3,772",
"CoreCap Advisors, LLC",12/31/2021,70,"3,646",
Tower Research Capital LLC (TRC),12/31/2021,65,"3,447",
Parkside Financial Bank & Trust,12/31/2021,65,"3,420",
UMB BANK N A/MO,12/31/2021,64,"3,340",
"Parallel Advisors, LLC",12/31/2021,58,"3,060",
"SIMPLEX TRADING, LLC",12/31/2021,57,"3,037",
"Lindbrook Capital, LLC",12/31/2021,56,"2,939",
"Graves-Light Private Wealth Management, Inc.",12/31/2021,55,"2,891",
BALDWIN BROTHERS LLC/MA,12/31/2021,53,"2,780",
CLEAR STREET MARKETS LLC,12/31/2021,51,"2,700",put
SALEM INVESTMENT COUNSELORS INC,12/31/2021,48,"2,500",
Cutler Group LP,12/31/2021,0,"2,500",put
Allworth Financial LP,12/31/2021,48,"2,495",
"Capital Analysts, LLC",12/31/2021,47,"2,462",
"Ancora Advisors, LLC",12/31/2021,47,"2,457",
"Bedel Financial Consulting, Inc.",12/31/2021,46,"2,430",
Sandy Spring Bank,12/31/2021,46,"2,387",
THOMPSON SIEGEL & WALMSLEY LLC,12/31/2021,44,"2,300",
"Aspire Private Capital, LLC",12/31/2021,44,"2,295",
"Fieldpoint Private Securities, LLC",12/31/2021,43,"2,275",
KAYNE ANDERSON RUDNICK INVESTMENT MANAGEMENT LLC,12/31/2021,43,"2,232",
"GPS Wealth Strategies Group, LLC",12/31/2021,41,"2,135",
"Center for Financial Planning, Inc.",12/31/2021,40,"2,074",
Spire Wealth Management,12/31/2021,37,"1,966",
"FourThought Financial, LLC",12/31/2021,37,"1,964",
BENJAMIN EDWARDS INC,12/31/2021,37,"1,938",
"IFP Advisors, Inc",12/31/2021,36,"1,918",
"Castleview Partners, LLC",12/31/2021,100,"1,907",
WHITTIER TRUST CO OF NEVADA INC,12/31/2021,36,"1,875",
"Legacy Bridge, LLC",12/31/2021,35,"1,860",
Addison Advisors LLC,12/31/2021,35,"1,812",
"Financial Perspectives, Inc",12/31/2021,33,"1,766",
"Widmann Financial Services, Inc.",12/31/2021,33,"1,760",
CAROLINAS WEALTH CONSULTING LLC,12/31/2021,33,"1,735",
"BELLEVUE ASSET MANAGEMENT, LLC",12/31/2021,32,"1,696",
"Costello Asset Management, INC",12/31/2021,32,"1,688",
"PFS Partners, LLC",12/31/2021,31,"1,648",
Sargent Bickham Lagudis LLC,12/31/2021,31,"1,641",
Rosenberg Matthew Hamilton,12/31/2021,31,"1,603",
"CULLEN/FROST BANKERS, INC.",12/31/2021,30,"1,597",
WFA Asset Management Corp,12/31/2021,30,"1,584",
"Carmichael Hill & Associates, Inc.",12/31/2021,29,"1,527",
"Hudock, Inc.",12/31/2021,29,"1,526",
"PSI Advisors, LLC",12/31/2021,28,"1,485",
Riggs Asset Managment Co. Inc.,12/31/2021,28,"1,480",
Stonehage Fleming Financial Services Holdings Ltd,12/31/2021,28,"1,475",
"Anchor Investment Management, LLC",12/31/2021,27,"1,437",
"HARBOUR INVESTMENTS, INC.",12/31/2021,27,"1,433",
Enterprise Trust & Investment Co,12/31/2021,27,"1,400",
"REILLY FINANCIAL ADVISORS, LLC",12/31/2021,27,"1,398",
CoreFirst Bank & Trust,12/31/2021,27,"1,390",
Cutler Group LP,12/31/2021,2,"1,300",call
"First Horizon Advisors, Inc.",12/31/2021,24,"1,245",
"Sawyer & Company, Inc",12/31/2021,23,"1,206",
"TRUSTCORE FINANCIAL SERVICES, LLC",12/31/2021,23,"1,200",
FIRST COMMUNITY TRUST NA,12/31/2021,22,"1,199",
"Charter Oak Capital Management, LLC",12/31/2021,23,"1,194",
"Oakworth Capital, Inc.",12/31/2021,20,"1,062",
"Asset Dedication, LLC",12/31/2021,19,"1,012",
"Plante Moran Financial Advisors, LLC",12/31/2021,18,954,
"Elmwood Wealth Management, Inc.",12/31/2021,18,950,
"EXCHANGE TRADED CONCEPTS, LLC",12/31/2021,18,933,
"Freedman Financial Associates, Inc.",12/31/2021,18,920,
Pacific Center for Financial Services,12/31/2021,16,817,
"Sugarloaf Wealth Management, LLC",12/31/2021,15,775,
First PREMIER Bank,12/31/2021,15,765,
"BDO Wealth Advisors, LLC",12/31/2021,14,760,
"O'Dell Group, LLC",12/31/2021,14,750,
"Focused Wealth Management, Inc",12/31/2021,14,737,
Larson Financial Group LLC,12/31/2021,14,734,
"Koshinski Asset Management, Inc.",12/31/2021,13,733,
"Tradition Wealth Management, LLC",12/31/2021,14,727,
AllSquare Wealth Management LLC,12/31/2021,14,724,
"TSFG, LLC",12/31/2021,13,689,
"Clearstead Advisors, LLC",12/31/2021,13,689,
"TimeScale Financial, Inc.",12/31/2021,13,672,
Farmers & Merchants Trust Co of Chambersburg PA,12/31/2021,13,661,
ADIRONDACK TRUST CO,12/31/2021,12,645,
HALL LAURIE J TRUSTEE,12/31/2021,11,600,
Missouri Trust & Investment Co,12/31/2021,11,600,
"Ellis Investment Partners, LLC",12/31/2021,11,581,
CNB Bank,12/31/2021,11,580,
City State Bank,12/31/2021,10,539,
Semmax Financial Advisors Inc.,12/31/2021,10,507,
Financial Enhancement Group LLC,12/31/2021,10,504,
"Wagner Wealth Management, LLC",12/31/2021,10,502,
"JFS WEALTH ADVISORS, LLC",12/31/2021,9,496,
LORING WOLCOTT & COOLIDGE FIDUCIARY ADVISORS LLP/MA,12/31/2021,9,480,
Norway Savings Bank,12/31/2021,9,480,
WEST BANCORPORATION INC,12/31/2021,9,477,
"Shore Point Advisors, LLC",12/31/2021,9,474,
"Strategic Asset Management, LLC",12/31/2021,9,466,
"EverSource Wealth Advisors, LLC",12/31/2021,9,466,
VALLEY NATIONAL ADVISERS INC,12/31/2021,9,462,
"Harvest Fund Management Co., Ltd",12/31/2021,8,457,
SouthState Corp,12/31/2021,8,415,
"Vectors Research Management, LLC",12/31/2021,7,392,
"Versant Capital Management, Inc",12/31/2021,7,384,
BESSEMER GROUP INC,12/31/2021,7,375,
"Zions Bancorporation, N.A.",12/31/2021,7,373,
"Nelson, Van Denburg & Campbell Wealth Management Group, LLC",12/31/2021,6,366,
"BLUE BELL PRIVATE WEALTH MANAGEMENT, LLC",12/31/2021,7,352,
Key Financial Inc,12/31/2021,7,350,
Savior LLC,12/31/2021,6,316,
OPTIMUM INVESTMENT ADVISORS,12/31/2021,6,312,
High Net Worth Advisory Group LLC,12/31/2021,6,308,
HM PAYSON & CO,12/31/2021,6,300,
American Research & Management Co.,12/31/2021,5,268,
Stonebridge Capital Advisors LLC,12/31/2021,5,260,
"BerganKDV Wealth Management, LLC",12/31/2021,5,247,
EARNEST PARTNERS LLC,12/31/2021,5,239,
ARROW FINANCIAL CORP,12/31/2021,5,236,
"Andrew Hill Investment Advisors, Inc.",12/31/2021,4,236,
Hexagon Capital Partners LLC,12/31/2021,5,236,
"Level Financial Advisors, Inc.",12/31/2021,4,234,
"Financial Management Professionals, Inc.",12/31/2021,4,215,
Accel Wealth Management,12/31/2021,4,205,
"PFG Private Wealth Management, LLC",12/31/2021,3,182,
"Leelyn Smith, LLC",12/31/2021,3,164,
Investmark Advisory Group LLC,12/31/2021,3,162,
"Providence Capital Advisors, LLC",12/31/2021,3,154,
"RE Dickinson Investment Advisors, LLC",12/31/2021,3,144,
FIRST MANHATTAN CO,12/31/2021,2,141,
COUNTRY TRUST BANK,12/31/2021,2,129,
"Private Capital Group, LLC",12/31/2021,2,114,
Fortitude Advisory Group L.L.C.,12/31/2021,2,109,
"Cribstone Capital Management, LLC",12/31/2021,2,100,
Prestige Wealth Management Group LLC,12/31/2021,2,100,
ARCADIA INVESTMENT MANAGEMENT CORP/MI,12/31/2021,2,85,
"HARBOR INVESTMENT ADVISORY, LLC",12/31/2021,2,83,
"Ford Financial Group, LLC",12/31/2021,1,81,
Gemmer Asset Management LLC,12/31/2021,1,75,
"Stephens Consulting, LLC",12/31/2021,1,68,
Dixon Hughes Goodman Wealth Advisors LLC,12/31/2021,1,61,
Eagle Bay Advisors LLC,12/31/2021,1,58,
"Cornerstone Advisory, LLC",12/31/2021,1,50,
"Rise Advisors, LLC",12/31/2021,0,46,
JJJ Advisors Inc.,12/31/2021,1,44,
"Retirement Planning Co of New England, Inc.",12/31/2021,0,42,
"Patriot Financial Group Insurance Agency, LLC",12/31/2021,1,40,
NOMURA ASSET MANAGEMENT CO LTD,12/31/2021,0,0,
